title,company,location,salary_min,salary_max,contract_time,description,url,avg_salary,is_senior,is_junior,location_code
data analyst,Girl Scouts,"Memphis, Shelby County",79069.45,79069.45,,"Job Title: Data Analyst Location: REMOTE About Us : At Girls Scouts, we’re on a mission to turn data",https://www.adzuna.com/land/ad/5127897416?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=A0EC529A5AD068F14221DC9B9F4FE2A69F88B54B,79069.45,0,0,22
data analyst,Customer Driven Staffing - Tennessee,"Chattanooga, Hamilton County",50369.0,50369.0,,Job Description Job Description We are seeking an exceptional and experienced Data Analyst Professio,https://www.adzuna.com/land/ad/5119517891?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=C1F62FCA62337BF40E4F453EBC4B1F4C05E5D2DA,50369.0,0,0,8
product data analyst,Eliassen Group,"Charlotte, Mecklenburg County",89167.47,89167.47,,"Job Description Job Description Description: Hybrid | Charlotte, NC The Product Analyst will provide",https://www.adzuna.com/land/ad/5129582359?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=D9DC9E33229F0B4CD4EDC6B33F9BE25DD0F5A9A2,89167.47,0,0,7
staff data analyst,Pura,"Pleasant Grove, Utah County",69199.48,69199.48,,Job Description Job Description Staff Data Analyst Join Us at Pura—Reimagining Fragrance for the Fut,https://www.adzuna.com/land/ad/5135743517?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=97BC7FA9D7033E732CF33456C7375351A7CDEEC0,69199.48,0,0,28
data analyst,US Main,"South El Monte, Los Angeles County",86140.03,86140.03,,"Data Analyst (South El Monte, CA) Gather & analyze data & provide techn'l expertise in data storage ",https://www.adzuna.com/land/ad/5133418687?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=CA506B11137997D772F76BBC2718E317210BADAC,86140.03,0,0,34
data analyst,ELLIANSE LLC.,"Lauderdale, Ramsey County",47011.35,47011.35,,"Greetings, We offer comprehensive Business Analyst Training and placement services for freshers who ",https://www.adzuna.com/land/ad/5123921070?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=648650E19E80CE04CAE24AD6E16F5EED35BB5B90,47011.35,0,0,20
data analyst,NTT Data,"State Farm, Arlington County",106377.26,106377.26,full_time,"NTT DATA strives to hire exceptional, innovative and passionate individuals who want to grow with us",https://www.adzuna.com/land/ad/5133698560?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=1963DC87B2F3B234F68BEE4060E00639B9B6BC66,106377.26,0,0,35
sr. product data analyst,Realtor.com Careers,"Austin, Travis County",132399.23,132399.23,,"Job Description Job Description Recognized as the No. 1 site trusted by real estate professionals, R",https://www.adzuna.com/land/ad/5131271276?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=A4F96A992569105EEC208BBB877E7D3971433F4F,132399.23,0,0,3
senior product data analyst,Abnormal Security,"New York City, New York",118068.91,118068.91,,Job Description Job Description Your Impact on our Mission We are looking for a Product Analyst to j,https://www.adzuna.com/land/ad/5096541575?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=1939600AB732CBB8A323AADF7E04CE728A846C63,118068.91,1,0,25
data analyst,Clarity,"Florham Park, Morris County",87399.3,87399.3,,Job Description Job Description One of our top clients is looking for a temporary Data Analyst IT co,https://www.adzuna.com/land/ad/5138156689?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=B1C668022B1772B84FFD50C2B0080966C158602F,87399.3,0,0,11
"data analyst, lead",Talent Software Services,"Minnetonka Mills, Hennepin County",110059.88,110059.88,,"Data Analyst, Lead Job Summary: Talent Software Services is in search of a Data Analyst, Lead for a ",https://www.adzuna.com/land/ad/5130999495?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=8C4C36306DC68217E40ECED83F3EBBF967B3C737,110059.88,0,0,23
accounting data analyst,"TM ACCOUNTANT, INC.","Arlington Heights, Cook County",95610.56,95610.56,,"TM Accountant, Inc. in Arlington Hts, IL seeks Accounting Data Analyst w/BS in Fin, Acctg, Econ or r",https://www.adzuna.com/land/ad/5133418543?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=53448ADD77AEA155031E74664BA707CC22D7BFB5,95610.56,0,0,1
sr. data analyst,INSPYR Solutions,"Medley, Miami-Dade County",91294.73,91294.73,,"Title: Sr. Data Analyst Location: Miami, FL (3/2 hybrid) Duration: 6 months Compensation: $35.00 - 3",https://www.adzuna.com/land/ad/5126113691?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=AFD3C941CB1E536A19E3C250935A2B027E9AF4D9,91294.73,0,0,21
data analyst v,Talent Software Services,"Mount Rainier, Prince George's County",88405.75,88405.75,,"We are seeking a highly skilled professional to join our team in Washington, DC. This role involves ",https://www.adzuna.com/land/ad/5137035912?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=C03BBF2B37CBC0646D94CF8E7A49CE1F3A26B6FB,88405.75,0,0,24
data analyst,Uline,"Pleasant Prairie, Kenosha County",92823.72,92823.72,,"Data Analyst Corporate Headquarters 12575 Uline Dr. Pleasant Prairie, WI 53158 We're passionate abou",https://www.adzuna.com/land/ad/5120824976?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=0774C9A7399BFBC7614D3FD8BA553ED20F2E1AAA,92823.72,0,0,29
data analyst i,JT4 LLC,"Edwards Air Force Base, Kern County",80306.88,80306.88,,"JT4, LLC provides engineering and technical support to multiple western test ranges for the U.S. Air",https://www.adzuna.com/land/ad/5106275836?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=1E04B6C78BA2E9C25CE4B2DC16E96CBFCBF0EB51,80306.88,0,0,9
business data analyst,"Equity Bancshares, Inc.","Andover, Butler County",80380.66,80380.66,full_time,"Jump start your career at Equity Bank We are currently hiring energetic, team oriented, and communit",https://www.adzuna.com/land/ad/5055239541?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=B982C042B80E922A2A7C6F56110A972CD259BB5D,80380.66,0,0,0
senior software testing data analyst,EBI Management Group,"Washington, Washington, D.C.",103530.02,103530.02,,Job Description Job Description EBI Management Group (EBI) is a Service-Disabled Veteran Owned Small,https://www.adzuna.com/land/ad/5106745460?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=37C5E585D6987DEC268ADDFC545FC9BC2E950DEA,103530.02,1,0,40
junior level business/data analyst,Asta CRS Inc.,"Reston, Fairfax County",37078.83,37078.83,,Job Description Job Description We are seeking entry level Business & Data Analyst's with 6 months t,https://www.adzuna.com/land/ad/5106685555?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=27518D2A5E6C7172DBA2E6338D762B115DAC091C,37078.83,0,1,30
senior research data analyst,Purdue University,"Lafayette, Tippecanoe County",78575.73,78575.73,,"Purdue University seeks to hire a Senior Research Data Analyst for its West Lafayette campus, in Tip",https://www.adzuna.com/land/ad/5137035541?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=C032F56BDEA31BE8648235BAD62CA360A9D0B1C1,78575.73,1,0,18
digital services data analyst,Texas Service Life Insurance,"Lakeway, Travis County",75520.88,75520.88,,"Texas Service Life Insurance seeks in Lakeway, TX a Digital Services Data Analyst to oversee the cre",https://www.adzuna.com/land/ad/5137035643?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=F0D76A2FCD403698148CCBC74C0BBAAE712FB72E,75520.88,0,0,19
data analyst sr - contractor,System One,"Bloomfield, Allegheny County",109280.28,109280.28,,Position Tittle: Sr Data Analyst (150932-1) Duration : Contract to Hire Primary Location: Pittsburgh,https://www.adzuna.com/land/ad/5123920746?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=9CD29BCD3FD666F0FD589AD58F9A63616AB25850,109280.28,0,0,5
operations data analyst,Uline,"Pleasant Prairie, Kenosha County",88144.61,88144.61,,Operations Data Analyst The following information aims to provide potential candidates with a better,https://www.adzuna.com/land/ad/5128231636?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=7CF80C1B35E40C673DDBB4AB61DB31F06537809C,88144.61,0,0,29
senior data analyst,Robert Half,"New York City, New York",104000.0,156000.0,,Job Description Job Description We are offering a permanent employment opportunity for a Senior Data,https://www.adzuna.com/land/ad/5094854719?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=7A1D066104EBEDCE47AD0893D8443116A0FAD135,130000.0,1,0,25
data analyst iii,RTA US,"New York City, New York",86575.04,86575.04,,"Job Description Job Description Job Title: Data Analyst III Location: Onsite – New York, NY Duration",https://www.adzuna.com/land/ad/5119520023?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=1C9E049E3866C241357D80BB97FC3FA655EB1F35,86575.04,0,0,25
music data analyst,"Yoh, A Day & Zimmermann Company","New York City, New York",78489.16,78489.16,,Job Description Job Description Music Data Analyst needed for a contract opportunity with Yoh’s Ente,https://www.adzuna.com/land/ad/5124396605?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=8A21A2864E7F2AE23AB7D5F463E90C8E85111EA2,78489.16,0,0,25
customer master data analyst,AbbVie,"Austin, Travis County",89766.09,89766.09,full_time,Company Description AbbVie's mission is to discover and deliver innovative medicines and solutions t,https://www.adzuna.com/land/ad/5136809244?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=7A980FE68CD53DFF6411FE50D069B31498A0AA40,89766.09,0,0,3
(remote) healthcare data analyst,Volt,"Hooversville, Somerset County",53451.86,53451.86,,Innova Solutions is immediately hiring for a Healthcare Data Analyst Position type: Fulltime Contrac,https://www.adzuna.com/land/ad/5138169663?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=3106A848714E2B5AC9CFFCE993F63C67CB764691,53451.86,0,0,16
data analyst csar senior,Volt,"Thousand Oaks, Ventura County",70236.82,70236.82,,Innova Solutions has a client that is immediately hiring for a Data Analyst CSAR Senior Position typ,https://www.adzuna.com/land/ad/5128545241?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=5B2B5C0F17804640751463C66FE80E572033EA90,70236.82,1,0,37
nps data analyst (remote),Cella,"Atlanta, Fulton County",130749.34,130749.34,,"Location: Atlanta, GeorgiaJob Type: ContractCompensation Range: $40 - 50 per hourOur client in the T",https://www.adzuna.com/land/ad/5138305659?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=EEE2E1A9DFA9788E3055788E7AFFE1FD00F77F6D,130749.34,0,0,2
digital media data analyst,Gupta Media,"South Boston, Suffolk County",83161.27,83161.27,full_time,Gupta Media was founded 20 years ago on the idea that advertising could create huge leverage in our ,https://www.adzuna.com/land/ad/5057718090?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=AD4080537C77C2395844B4B46C645B68A539A94A,83161.27,0,0,33
senior data analyst,Nesco Resource,"Wilmington, New Castle County",65191.91,65191.91,,"Job Title: Senior Data Analyst (Hybrid - Wilmington, DE) Overview: We’re seeking a Senior Data Analy",https://www.adzuna.com/land/ad/5120830365?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=622C8B971059FFD788B07B2728B98972AFB061E1,65191.91,1,0,42
marketing data analyst,Mutual of Omaha Mortgage,"Irvine, Orange County",76452.2,76452.2,,Job Description Job Description Marketing Data Analyst Location: CA- Irvine Mutual of Omaha is a For,https://www.adzuna.com/land/ad/5128654985?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=92BFFCA85197AFD67D95350A70C6E806BC143164,76452.2,0,0,17
customer master data analyst,AbbVie,"North Chicago, Lake County",64000.0,122000.0,,Company Description AbbVie's mission is to discover and deliver innovative medicines and solutions t,https://www.adzuna.com/land/ad/5135490612?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=5E2C5F976588E38C0C70E5BB6834B3B7B5E2D802,93000.0,0,0,26
"staff data analyst, product",Vercel,"Highland Park, Dallas",117704.43,117704.43,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332990?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=F6888BA4CE2FA3918CE55A3B7EE2B56878C1ED6B,117704.43,0,0,15
"staff data analyst, product",Vercel,"Schiller Park, Cook County",114762.98,114762.98,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332534?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=773D29732D2C7D73472BE075EF940EE978D498F6,114762.98,0,0,32
"staff data analyst, product",Vercel,"Northlake, DeKalb County",114758.5,114758.5,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332538?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=A4894C25210BAD460D4EA8F0D574A9076216C4E5,114758.5,0,0,27
"staff data analyst, product",Vercel,"Washington, Washington, D.C.",119036.48,119036.48,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101330478?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=4FAC0E01777BFDE98D441933F463BBC479EBAC53,119036.48,0,0,40
"staff data analyst, product",Vercel,US,127378.6,127378.6,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332019?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=E74178F4F7DDEF7D41D8F0AACFAA1E685800B6D1,127378.6,0,0,39
"staff data analyst, product",Vercel,"Trammells, Harris County",107644.75,107644.75,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101330519?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=F2FC06E7E50EF809630B64CB95C050EB88E4C995,107644.75,0,0,38
"staff data analyst, product",Vercel,"San Diego, San Diego County",111053.92,111053.92,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332380?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=6551074707F8C02D1B923E04B1104FF3ECC864C9,111053.92,0,0,31
"staff data analyst, product",Vercel,"Bee Cave, Travis County",103747.07,103747.07,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332242?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=6F4C37E6B574731DA78BB01C3613119670287549,103747.07,0,0,4
"staff data analyst, product",Vercel,"Hayes Valley, San Francisco",118066.55,118066.55,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332586?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=F920A47C7C769795F02A1AFB6D01A034B4BAC716,118066.55,0,0,14
"staff data analyst, product",Vercel,"Grand Central, Manhattan",110485.59,110485.59,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332581?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=04C677061E31753F40D0F7BBA57A9A7248457645,110485.59,0,0,13
"staff data analyst, product",Vercel,"Campbell, Santa Clara County",119268.52,119268.52,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332214?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=C2730A77C9B29922EC8A28CF0DF046EA3A50A55D,119268.52,0,0,6
"staff data analyst, product",Vercel,"Textile Finance, Los Angeles County",116423.7,116423.7,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101331982?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=7673A2179299677A467175AA4FDEF734E4973B47,116423.7,0,0,36
"staff data analyst, product",Vercel,"South Boston, Suffolk County",121495.22,121495.22,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101332578?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=314513A1596DD26E836EB5C4B0F07B9F4D657902,121495.22,0,0,33
"staff data analyst, product",Vercel,"Elkins Park, Montgomery County",111674.59,111674.59,full_time,"Vercel’s Frontend Cloud provides the developer experience and infrastructure to build, scale, and se",https://www.adzuna.com/land/ad/5101333125?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=66E85B393AE9635103D0AA3BAA1D0675EA2CDF5D,111674.59,0,0,10
financial risk data analyst,"Interactive Brokers Group, Inc.","Glenville, Fairfield County",93034.29,93034.29,full_time,"Interactive Brokers Group, Inc. (Nasdaq: IBKR) is a global financial services company headquartered ",https://www.adzuna.com/land/ad/5112267983?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=F0BB386880B156CB973ECAD5462EFE948BB6AA54,93034.29,0,0,12
"senior data analyst, customer & gtm data",Tableau Software,"West Indianapolis, Marion County",80572.23,80572.23,full_time,"Trusted business data is the foundation for Salesforce to know our customers, meet our business goal",https://www.adzuna.com/land/ad/4796480152?se=JHPxU_gV8BGckdAhCbaCew&utm_medium=api&utm_source=35e20e56&v=1DE687CE5CD6CED3CC9FABB3A69BBA6DA305242B,80572.23,1,0,41
